Build settings from command line:
    CONFIGURATION_BUILD_DIR = /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap
    SDKROOT = iphoneos6.1

=== CLEAN NATIVE TARGET CordovaLib OF PROJECT CordovaLib WITH CONFIGURATION Debug ===
Check dependencies

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSDictionary+Extensions.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSDictionary+Extensions.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCamera.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCamera.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/libCordova.a"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/libCordova.a"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVContacts.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVContacts.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDebugConsole.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDebugConsole.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVFile.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVFile.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLocation.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLocation.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVInvokedUrlCommand.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVInvokedUrlCommand.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSData+Base64.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSData+Base64.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVNotification.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVNotification.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVReachability.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVReachability.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVSound.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVSound.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVContact.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVContact.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVAccelerometer.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVAccelerometer.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVPluginResult.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVPluginResult.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVFileTransfer.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVFileTransfer.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVConnection.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVConnection.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCapture.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCapture.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVPlugin.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVPlugin.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDebug.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDebug.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVSplashScreen.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVSplashScreen.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSMutableArray+QueueAdditions.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSMutableArray+QueueAdditions.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVBattery.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVBattery.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVWhitelist.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVWhitelist.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVURLProtocol.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVURLProtocol.h"

