TCordovaLib
v5
r1
cCheck dependencies
cCpHeader Classes/CDVCamera.h build/Release-iphoneos/include/Cordova/CDVCamera.h
cCpHeader Classes/CDVContacts.h build/Release-iphoneos/include/Cordova/CDVContacts.h
cCpHeader Classes/NSDictionary+Extensions.h build/Release-iphoneos/include/Cordova/NSDictionary+Extensions.h
cCpHeader Classes/CDVDebugConsole.h build/Release-iphoneos/include/Cordova/CDVDebugConsole.h
cCpHeader Classes/CDVFile.h build/Release-iphoneos/include/Cordova/CDVFile.h
cCpHeader Classes/CDVInvokedUrlCommand.h build/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
cCpHeader Classes/CDVLocation.h build/Release-iphoneos/include/Cordova/CDVLocation.h
cCpHeader Classes/CDVNotification.h build/Release-iphoneos/include/Cordova/CDVNotification.h
cCpHeader Classes/NSData+Base64.h build/Release-iphoneos/include/Cordova/NSData+Base64.h
cCpHeader Classes/CDVReachability.h build/Release-iphoneos/include/Cordova/CDVReachability.h
cCpHeader Classes/CDVSound.h build/Release-iphoneos/include/Cordova/CDVSound.h
cCpHeader Classes/CDVAccelerometer.h build/Release-iphoneos/include/Cordova/CDVAccelerometer.h
cCpHeader Classes/CDVContact.h build/Release-iphoneos/include/Cordova/CDVContact.h
cCpHeader Classes/CDVPluginResult.h build/Release-iphoneos/include/Cordova/CDVPluginResult.h
cCpHeader Classes/CDVFileTransfer.h build/Release-iphoneos/include/Cordova/CDVFileTransfer.h
cCpHeader Classes/CDVConnection.h build/Release-iphoneos/include/Cordova/CDVConnection.h
cCpHeader Classes/CDVCapture.h build/Release-iphoneos/include/Cordova/CDVCapture.h
cCpHeader Classes/CDVPlugin.h build/Release-iphoneos/include/Cordova/CDVPlugin.h
cCpHeader Classes/CDVDebug.h build/Release-iphoneos/include/Cordova/CDVDebug.h
cCpHeader Classes/CDVSplashScreen.h build/Release-iphoneos/include/Cordova/CDVSplashScreen.h
cCpHeader Classes/NSMutableArray+QueueAdditions.h build/Release-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
cCpHeader Classes/CDVBattery.h build/Release-iphoneos/include/Cordova/CDVBattery.h
cCpHeader Classes/CDVWhitelist.h build/Release-iphoneos/include/Cordova/CDVWhitelist.h
cCpHeader Classes/CDVURLProtocol.h build/Release-iphoneos/include/Cordova/CDVURLProtocol.h
cCpHeader Classes/CDVViewController.h build/Release-iphoneos/include/Cordova/CDVViewController.h
cCpHeader Classes/CDVCommandDelegate.h build/Release-iphoneos/include/Cordova/CDVCommandDelegate.h
cCpHeader Classes/CDV.h build/Release-iphoneos/include/Cordova/CDV.h
cCpHeader Classes/CDVAvailability.h build/Release-iphoneos/include/Cordova/CDVAvailability.h
cCpHeader Classes/CDVLocalStorage.h build/Release-iphoneos/include/Cordova/CDVLocalStorage.h
cCpHeader Classes/UIDevice+Extensions.h build/Release-iphoneos/include/Cordova/UIDevice+Extensions.h
cCpHeader Classes/CDVLogger.h build/Release-iphoneos/include/Cordova/CDVLogger.h
cCpHeader Classes/NSArray+Comparisons.h build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h
cCpHeader Classes/CDVDevice.h build/Release-iphoneos/include/Cordova/CDVDevice.h
cCpHeader Classes/CDVEcho.h build/Release-iphoneos/include/Cordova/CDVEcho.h
cCpHeader Classes/CDVCommandQueue.h build/Release-iphoneos/include/Cordova/CDVCommandQueue.h
cCpHeader Classes/CDVCommandDelegateImpl.h build/Release-iphoneos/include/Cordova/CDVCommandDelegateImpl.h
cCpHeader Classes/CDVGlobalization.h build/Release-iphoneos/include/Cordova/CDVGlobalization.h
cCpHeader Classes/CDVInAppBrowser.h build/Release-iphoneos/include/Cordova/CDVInAppBrowser.h
cCpHeader Classes/CDVScreenOrientationDelegate.h build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
cCpHeader Classes/CDVConfigParser.h build/Release-iphoneos/include/Cordova/CDVConfigParser.h
cCpHeader Classes/CDVJSON.h build/Release-iphoneos/include/Cordova/CDVJSON.h
cCpHeader Classes/CDVWebViewDelegate.h build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h
cCpHeader Classes/CDVUserAgentUtil.h build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h
cProcessPCH /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContacts.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContacts.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVNotification.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVNotification.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
